path,filename,modified,size,sha256,root
052306\hw\tools\jcode\jj,types.h,2005-05-18 12:15:07,0.26KB,6f07f5b590d998c5bb85c9a683706081a62020dd375db0bdc884a30851c49ff8,tako_main_052306
052306\hw\tools\jcode\sys,stddef.h,2005-05-18 12:15:07,0.41KB,ed30e5efd6290643963d918d3258d741ece6d6802dcb5db4e7c3e4eb0df08117,tako_main_052306
052306\hw\tools\lec,blk_lec_rtl_qeco.do,2005-12-26 16:19:02,0.41KB,376f3b5ada8a7afea2125e6f65b079446c43f10ed67b6e1a443942b564ca161b,tako_main_052306
052306\hw\tools\lec,blk_lec_rtl_syn.do,2005-05-18 12:15:08,0.5KB,90c44d94c92e1a0d9e5277e692f9ae64907d86ff5f8368d6cba66a752e43a907,tako_main_052306
052306\hw\tools\lec,def_lec_rtl_lgy.do,2005-11-25 20:26:08,5.22KB,ea1edc4edf1095fc5523a1af2291c75e73bbaae8486ed35601a4746b50ac9698,tako_main_052306
052306\hw\tools\lec,def_lec_rtl_syn.do,2005-11-25 20:26:08,5.09KB,ccac65a972558f5b1bf051470199695c43650685923d098cc5c1329d4a643cd7,tako_main_052306
052306\hw\tools\lec,leccommondefs,2005-10-09 16:45:37,0.16KB,be680cc40a870837935fd3b01ef8691f7f02eec7c90f959fb47ae5331cc30449,tako_main_052306
052306\hw\tools\lec,leccommonrules,2005-12-26 16:19:02,2.4KB,6c048711e1b7f9f48b30092f275672137dceed79d9923701085e8379f9434557,tako_main_052306
052306\hw\tools\lec,lec_lec_rtl_lgy.do,2005-10-09 16:45:37,0.83KB,a3bc236b92c6b5bdafe3385f588db3b029ab09749c9d01ee42e445e04c88a2f6,tako_main_052306
052306\hw\tools\lec,lec_lec_rtl_syn.do,2005-10-14 22:56:04,0.69KB,5c2b18b6ff830b524664a7e99275645a020854edc072c8bfa1baf1a99f87c2f2,tako_main_052306
052306\hw\tools\lec,make.tmpl,2005-05-18 12:15:08,0.3KB,e1787a7a431b174a0d3331f9a0ba5608863306cf3d94abea6b0a1aa6fd0b153d,tako_main_052306
052306\hw\tools\lec,README,2005-05-18 12:15:07,0.23KB,3d8cf72a9406f5704f65aac3ce1caf1e4cc96008ab4c282935b60f96fbde738f,tako_main_052306
052306\hw\tools\make_stub,Makefile,2005-05-18 12:15:08,1.26KB,03ad2b7647c899167710dddf83d1483d26ae4e906030acac9d5655a92a8e6dea,tako_main_052306
052306\hw\tools\make_stub,make_stub.c,2005-09-13 11:20:36,10.25KB,28047f4bfecf51609fe2f423f9ba08039423cc3bc3401a73ceefa3d01b7b3e9b,tako_main_052306
052306\hw\tools\marlin,amctap_marlin.dll,2005-05-18 12:15:11,328.0KB,61f29a474ab859effbcee1f5475186225d8edd5295d5488a889b491dc4466af5,tako_main_052306
052306\hw\tools\marlin,buildbinutils.dll,2005-05-18 12:15:11,20.0KB,15f78d99b4f963684c5e3f0359ab73db31541019a1c794b36b0a9db49aeca76b,tako_main_052306
052306\hw\tools\marlin,builddvdbin.dll,2005-05-18 12:15:11,24.0KB,44e1b5a1a781dcffc5ab3bdca9a024c25ab98ce1e1c0b166e800d4d9874e7a67,tako_main_052306
052306\hw\tools\marlin,buildfstbin.dll,2005-05-18 12:15:11,20.0KB,aa7e7b70d9dafdda9d40a2c47737704688e89e55114f202acf9ee9d7771a588c,tako_main_052306
052306\hw\tools\marlin,dumpfst.py,2005-05-18 12:15:11,7.78KB,fb14a89d9c8734356bb455f1d46802c82015b933b1edfd9232275266521876f2,tako_main_052306
052306\hw\tools\marlin,dvdeditor.exe,2005-05-18 12:15:16,456.06KB,d2fd901c53526d2e4f7c0639550d903e13d47f345002640576cd44ef153a162f,tako_main_052306
052306\hw\tools\marlin,fld.dll,2005-05-18 12:15:17,48.05KB,608390b4fcb521a0ff8dd569d70aadda181a37c7bd23a08897690eef49d96ec1,tako_main_052306
052306\hw\tools\marlin,floader.exe,2005-05-18 12:15:17,30.5KB,b229659d1f9f69060e02683ebe5bdf2c0f4dec19d55840924c9ab7d0f3db0560,tako_main_052306
052306\hw\tools\marlin,makedvdbin.exe,2005-05-18 12:15:17,16.0KB,8124326c1c52738cb3daabb006aafcc904e02c8a4fa117197c4893ce825aa54b,tako_main_052306
052306\hw\tools\marlin,makefld.exe,2005-05-18 12:15:17,40.0KB,e3ee1e36e4155e342faaf0e28ecf4246c5c4932bbc98b98cd3a3c9e85c9f6f6f,tako_main_052306
052306\hw\tools\marlin,marlinapp.exe,2005-05-18 12:15:18,84.0KB,bb5eaa21cc382ffc46c57838fd5499edbcdf3985667704c7fbb46a770ac9e0d6,tako_main_052306
052306\hw\tools\marlin,marlinappdll.dll,2005-05-18 12:15:19,124.0KB,3c49ba32eb54e584048778f4b5b9ff2e612465578e1f39e6490290543ad54549,tako_main_052306
052306\hw\tools\marlin,marlincontroller.dll,2005-05-18 12:15:20,36.0KB,90a6626c4a053c0bad608c9c634b4c6a70a119e91d08876a9081988502f8a588,tako_main_052306
052306\hw\tools\marlin,mhosteng.dll,2005-05-18 12:15:20,20.0KB,8e071500cafcf6da7af9b52f7c5650b68c2e66740db0d20f011f04627490c959,tako_main_052306
052306\hw\tools\marlin,msvcirt.dll,2005-05-18 12:15:20,76.05KB,647f7534aaaedffa93534e4cb9b24bfcf91524828ff0364d88973be58139e255,tako_main_052306
052306\hw\tools\marlin,msvcrt.dll,2005-05-18 12:15:23,260.05KB,2d5670881a6d13a100e37da297f6eeb876f68b63073a28eb5d650625c60f9bf7,tako_main_052306
052306\hw\tools\marlin,readme.txt,2005-05-18 12:15:23,7.31KB,b6ee06858845e2d9580e1d93456e4a31947779919970b36795ddca14a68f3d4b,tako_main_052306
052306\hw\tools\mddl,dynarr.c,2005-05-18 12:15:24,0.96KB,86d7637aeed815211b865da471efb60e735a5528fd227daba77121d4756905c1,tako_main_052306
052306\hw\tools\mddl,dynarr.h,2005-05-18 12:15:24,0.48KB,6bc839b4fb48076928610650f63e528a14e9d338a7d633b7840a4c61e687b120,tako_main_052306
052306\hw\tools\mddl,elf.c,2005-05-18 12:15:24,6.57KB,8136780cad78a1723ced70b39e42882d2a332e6b972ec48113e7adff001077d0,tako_main_052306
052306\hw\tools\mddl,elf.h,2005-05-18 12:15:24,2.04KB,e388f5a09e801f475e7329f552612c555fbe6a36b8568b7e394cd9ace2111b80,tako_main_052306
052306\hw\tools\mddl,image.h,2005-05-18 12:15:24,1.58KB,d34d8bdcf36427d7bb07a096856c6fcd78a2fe196e1c18719125385cf86e0f4a,tako_main_052306
052306\hw\tools\mddl,main.c,2005-05-18 12:15:24,4.21KB,d2eb41b00e90c2f5d225cab208108b03a0569807eb4ca04987ff6381d1daa34f,tako_main_052306
052306\hw\tools\mddl,Makefile,2005-05-18 12:15:24,0.46KB,1a27d72ecf0f4efd8d8aa3b6a72301d9662b41cfe0a2cb8070ce006b698956fa,tako_main_052306
052306\hw\tools\mddl,mddl.h,2005-05-18 12:15:24,2.36KB,f8bcafadda8e8c52e4c9bdd997f9f7602ae931e47c118f737d3a4c570279273d,tako_main_052306
052306\hw\tools\mddl,mddl.l,2005-05-18 12:15:24,1.21KB,822621d9ed07bcfe9754f068b827af10885bc688d9f99bd36ac22c41bdccd3d4,tako_main_052306
052306\hw\tools\mddl,mddl.y,2005-05-18 12:15:24,2.18KB,19a7c45e214eb522c7fe47c6bf8e784f9409b039286409fdd8847f124db9608e,tako_main_052306
052306\hw\tools\mddl,menu.c,2005-05-18 12:15:24,1.45KB,df8ef8cfa4b907d2625d7fe5029b62ce6b0b212ef82935dd992161db25c236a3,tako_main_052306
052306\hw\tools\mddl,parser.c,2005-05-18 12:15:24,4.6KB,5aa1ade3fde7e33496c412b896ff75ba684c9ad22dd816bf28d74cf94f2fb90e,tako_main_052306
052306\hw\tools\mddl,table.c,2005-05-18 12:15:24,6.34KB,91c923a86c72d92bd9574282e6dd3fedaf1c29f58eb61b3729093d9c648fd3b3,tako_main_052306
052306\hw\tools\mddl,tree.c,2005-05-18 12:15:24,12.01KB,3c9cbdc89d23fb1ef7bada4b5a50db13d8afe67f0aa115fd3d948b8c325202a6,tako_main_052306
052306\hw\tools\pcb,board_raw.pl,2005-05-18 12:15:25,7.12KB,f6bf1eba50874780ac6cd874c5a9290cc6b563e9bd18b7329d32ec4e36043c22,tako_main_052306
052306\hw\tools\pcb,gecko_pin.pl,2005-05-18 12:15:25,8.81KB,e0c8fd3f38ad2384ed33c7fcbff97b95ad00234f6f0f5b1f989f54f96d71fe56,tako_main_052306
052306\hw\tools\pli,init_usertfs.c,2005-09-12 10:19:29,1.45KB,cd87755609550208435d7e06e456c6e675d23397d9b71e08d318d86018a0c658,tako_main_052306
052306\hw\tools\pli,Makefile,2005-09-15 17:55:12,0.27KB,09283a553a997a23cf3638ff18735f969ec72d263dc39526dffe2d5f82b3926c,tako_main_052306
052306\hw\tools\pli,Makefile.tst,2005-05-18 12:15:25,1.22KB,450fe74b97de260045b05592ee325951d2c61e25351cbdb309ed1b575790a0a1,tako_main_052306
052306\hw\tools\pli,TestPLI.c,2005-09-12 10:19:29,13.15KB,142f539019e3de3f1051ba9eee3f8da0de83ee9c7e1d913226e2a2e42ef80050,tako_main_052306
052306\hw\tools\pli,TestPLI.tab,2005-09-12 10:19:29,0.43KB,53d5e5c090f70ef84df83d449aaf59036e5ce683c84417874ddb941cc3ddd6ee,tako_main_052306
052306\hw\tools\ppmcomp,Makefile,2005-05-18 12:15:25,0.05KB,14c8b949b7ec14ccbc5b97f8f56a945fb7a8e3f0cf9abae133c600fe664b5a3f,tako_main_052306
052306\hw\tools\ppmcomp,ppmcomp.c,2005-05-18 12:15:25,1.62KB,c0d5ca17c20ced19ecc0c151619f26eeb53092628635f1d71b304ccb8f630c93,tako_main_052306
052306\hw\tools\release,Makefile,2005-05-18 12:15:25,0.12KB,57cbf235f8ef4066b99ebbb50633a79df1ba35f78688076eb74f32431f7515cc,tako_main_052306
052306\hw\tools\release,release.c,2005-05-18 12:15:25,8.72KB,773e6a06f33b0d722760af468d3c7c3be4880c0629379cbde668eef697dc6c86,tako_main_052306
052306\hw\tools\release\released,abc,2005-05-18 12:15:25,0.01KB,4b65c9cc059710adb4685eb88893a3ad8364cce7a2f6be1ed17fa9962da487da,tako_main_052306
052306\hw\tools\remoteBuild,Makefile,2005-05-18 12:15:25,0.18KB,33872d8564f6b24bcd3606e66484472e0f9645b89a7728d5a546ac012b6d73eb,tako_main_052306
052306\hw\tools\remoteBuild,shared.h,2005-05-18 12:15:25,2.26KB,677bde2f4368535db9a2aaa62efa9c2e23bf3a96e0423f8bd8bca1b4707daeca,tako_main_052306
052306\hw\tools\remoteBuild\client,Makefile,2005-05-18 12:15:25,0.32KB,be225c07ee733b3c0dd62afeb8720cbfa415f1cc3b233bc68b3a8a0c59a0def6,tako_main_052306
052306\hw\tools\remoteBuild\client,remoteClient.c,2005-05-18 12:15:25,10.62KB,08d0e077aafe8b0c80bead4faace830660abe39653702e43ec198d76c84b12db,tako_main_052306
052306\hw\tools\remoteBuild\server,main.c,2005-05-18 12:15:25,9.26KB,fa48286a6b5ca50a064fb26364507362c0c43673f791c5ed77195ca42b43bcf7,tako_main_052306
052306\hw\tools\remoteBuild\server,Makefile,2005-05-18 12:15:25,0.47KB,d4f8d556de78de4f79d037b7ce9eab03dd5c89d419031068cf135d57ed845d49,tako_main_052306
052306\hw\tools\romfilt,Makefile,2005-05-18 12:15:25,0.03KB,c76856cb26d1e728ff62ef14628c2e2eb5a8b84a851d9bb5e324a25306263276,tako_main_052306
052306\hw\tools\romfilt,romfilt.c,2005-05-18 12:15:25,2.03KB,f6129f5609a9a05b98627c2b600e078e30bc228c25d1eb732ac7e67b37e0aa48,tako_main_052306
052306\hw\tools\rundiag,args.c,2005-10-05 11:32:09,26.52KB,13c25faef3bd4203d67e56171b674e0d5dc04db5651db000da78bc9ae640edb7,tako_main_052306
052306\hw\tools\rundiag,args.h,2005-05-18 12:15:25,0.16KB,e7b138329be60c05038a1e4d75eaef8f579f42470020bf2535ab560fb83b6e93,tako_main_052306
052306\hw\tools\rundiag,dynarr.c,2005-05-18 12:15:25,2.71KB,372a3be619ef35ab326c9d61387230763fb7fe582b7831d09ce645f0862d87de,tako_main_052306
052306\hw\tools\rundiag,dynarr.h,2005-05-18 12:15:25,1.65KB,1ee1d4215ad585375db61f10eea115c02189bbda3a8abbc91561e24b0a911762,tako_main_052306
052306\hw\tools\rundiag,loaders.c,2005-11-09 22:18:43,6.9KB,e9d02d8ca9a79cbfc07064916f46667c3838bec1e28618ad999ee56ad9958d6e,tako_main_052306
052306\hw\tools\rundiag,loaders.h,2005-11-09 22:18:43,0.24KB,97e5c5e077b12d9e402933f5b32f295a7fb6bf22f7ab318e1a01733a0e5aa49b,tako_main_052306
052306\hw\tools\rundiag,main.c,2005-11-09 22:18:43,32.59KB,77ba296b340ae7bf0c71c69d3a5aad04e3d76cd1591b2a8b37d3e580fee8359c,tako_main_052306
052306\hw\tools\rundiag,main.h,2005-05-18 12:15:26,0.09KB,69490d22f8853a71112d955b8db6275bb53d609a5e953bfa96ae0f841fcb4afa,tako_main_052306
052306\hw\tools\rundiag,Makefile,2005-05-18 12:15:25,2.42KB,92a630966995bb3cea615818701d426ecea9817e05483b7491ffdb0c4bc3b16e,tako_main_052306
052306\hw\tools\rundiag,parser.c,2005-05-18 12:15:26,18.55KB,34ab09ae5c59ea4ca716f81d12c78a88730c69e10ef4e54a2f7cd6920300ece8,tako_main_052306
052306\hw\tools\rundiag,rundiag.flags,2005-05-18 12:15:26,1.2KB,293e460a6789e3b882fde149f7284aa95e9379c784be8838631ec2c5125b5463,tako_main_052306
052306\hw\tools\rundiag,rundiag.h,2005-11-09 22:18:43,8.54KB,a7db65a981c77b3f2300619286858e28c3fe8db785695b85929f57e26f2dbce8,tako_main_052306
052306\hw\tools\rundiag,rundiag_lex.l,2005-05-18 12:15:26,2.83KB,bf1be767d68f2f5aa5e936aa0de68573893bd0f518ac82ed512224b3bf312555,tako_main_052306
052306\hw\tools\rundiag,rundiag_tab.y,2005-05-18 12:15:26,5.58KB,98e2f9c96106e62c7578c475f778f305c64c08626b8a433c78e4102b75c4a9e1,tako_main_052306
052306\hw\tools\rundiag\check,rundiag.arch,2005-05-18 12:15:25,0.1KB,41291c692c5c9007ad0d621f09edf36d9217a3ab238a21a2e03ea2870a559181,tako_main_052306
052306\hw\tools\scripts,bj,2005-05-18 12:15:26,0.02KB,febaa05d5114b10aedc8bd8f7c1856b146749744d6c8fbc2bca449a41691f85c,tako_main_052306
052306\hw\tools\scripts,bjl,2005-05-18 12:15:26,0.02KB,a480c68c0b7d3d6ed0535c84de252df08870526deb34a6e14eb14c95ff4ceaf2,tako_main_052306
052306\hw\tools\scripts,dv_at_change,2006-02-26 20:45:34,4.15KB,d07de621417ce01195de9773ed5fed0563163023374c04e77abdfc113e32bab4,tako_main_052306
052306\hw\tools\scripts,dv_cm_hier,2005-11-17 19:36:09,2.57KB,70933bb73efe042fb6e5dc7353cb9d2931e1a13da8e284af948a15f1cf68e65a,tako_main_052306
052306\hw\tools\scripts,dv_find_change,2005-06-21 11:59:22,8.26KB,50c3929a2def4afd31117f68d83fa033d2aa8f33e40335c08799d085ee235c20,tako_main_052306
052306\hw\tools\scripts,dv_log_analyzer,2005-05-18 12:15:26,4.0KB,ae1dbd5a99db50d3bf320b6f4e93afeca6ce245a5f6c5319d24edd92f21c26c5,tako_main_052306
052306\hw\tools\scripts,dv_log_compile,2005-05-18 12:15:26,2.07KB,3d1a9d04f4e8de93285ab9f29d1aca47d81d79bb5454d04a06aa485669277cb9,tako_main_052306
052306\hw\tools\scripts,dv_log_split,2005-05-18 12:15:26,1.54KB,d94b3c6c2a4afa04f6e707f3acecabf7ba1120adb6de6449ac41f71d21e37bb6,tako_main_052306
052306\hw\tools\scripts,dv_quick,2005-06-22 18:49:18,6.06KB,276de6d8bd5664a61c41f186dd90181cc600a894a8271a6c1e5db6244802bd35,tako_main_052306
052306\hw\tools\scripts,dv_regression_logs,2005-12-14 23:54:52,8.81KB,1f90ec6de400f8c429634788202346a98a5ee2b3d9203389eac530e9f03847a3,tako_main_052306
052306\hw\tools\scripts,gen_monitor,2005-12-14 23:54:52,7.66KB,11c9e2fea00f5733d6a2217fdb8437eb5069e631ec3e26f8a3c1e2e5bf4e9cef,tako_main_052306
052306\hw\tools\scripts,lsgroupload,2005-05-18 12:15:26,0.03KB,0a4bc27e8b3bd594961250df9c810ea85017a69ccc78e27e011f39508d2b9a68,tako_main_052306
052306\hw\tools\scripts,Makefile,2005-11-17 19:36:09,0.74KB,5d90fd90597265b26eb149e45ef68e1781b50f4272a841929343f2bdc58df03e,tako_main_052306
052306\hw\tools\scripts,memories2nec,2005-12-26 16:19:02,23.86KB,3a3371cf016750f074cdff671044fe76379d4bc2c59f66a2ce10d6b84e9e25db,tako_main_052306
052306\hw\tools\scripts,module_load_run,2005-10-06 18:13:35,2.5KB,30e3cdc820eb6c20eb29480a5c49be3cb89b25d10d6764590305f7165e202b9f,tako_main_052306
052306\hw\tools\scripts,README,2005-05-18 12:15:26,0.39KB,df7818264a213686f28ed400f038dec5f73fd8523c9d8075310927438283d55a,tako_main_052306
052306\hw\tools\scripts,runvlint,2005-06-11 14:00:04,0.11KB,2a74862a46af5f56f4b15c2a503818c1df6a207ac8617cc5f6d1a3a784871d8c,tako_main_052306
052306\hw\tools\scripts,vcswarnings,2005-10-26 18:22:59,0.91KB,a3b8fab810303072e45391836e6d2b4b98e12368d91978f91f60007172896eec,tako_main_052306
052306\hw\tools\scripts,virsimprep,2005-09-25 21:13:25,3.53KB,96befad24f58394274a4dec8672e7818da23fe2384cde00202a4af03ad62d79b,tako_main_052306
052306\hw\tools\scripts,which_queue,2005-05-18 12:15:26,2.3KB,4566e83033db6a23eb726d18dd6653b66a0d9639e752bee8eda3b187534b891f,tako_main_052306
052306\hw\tools\scripts\ela,cpu.sv,2006-03-14 15:43:27,11.02KB,c66828824ef9d7762fede9b13370979eb5a154a1cd1bad3cac0c915df6bde584,tako_main_052306
052306\hw\tools\scripts\ela,dma.sv,2006-03-14 15:43:27,11.32KB,13a6268bc26dcda8734fb5f75cf0e4d89d2d2062af1cdd9f6c35f1977bd4fffa,tako_main_052306
052306\hw\tools\scripts\ela,mkvcd.pl,2006-04-20 12:27:57,38.18KB,f788e34fbf30361d11378ec28300d0fed45686e64dc4f4910b7c87d4ed01b12e,tako_main_052306
052306\hw\tools\scripts\ela,mkvcdtxt2translog.pl,2006-04-20 12:27:57,3.27KB,13f69270e7d525e7c88087eec159b11b0a36c111bbb6002caa994d2fff1bceb0,tako_main_052306
052306\hw\tools\scripts\ela,verilog.header,2006-03-14 15:44:03,51822.45KB,7b98dbb1e985799270c79c74426f133223f166ac780dcdceec2841d990b6f57b,tako_main_052306
052306\hw\tools\sidis,Makefile,2005-06-09 22:31:19,0.57KB,d415f301280f3f8ed72ead0e41d38844d0e023a7a6b1380916a8f0951147cd6c,tako_main_052306
052306\hw\tools\sidis,sidis.c,2005-06-09 22:31:19,6.3KB,c41a8a3e861363bca083268db453470b11f8f9878636ada58a16e56eac2e7dde,tako_main_052306
052306\hw\tools\simchk,chksimchk,2005-12-14 23:54:52,11.54KB,48a327f7751dcec0976284aed4ffd5c855311ef81ec249ef9c613191bcc6998d,tako_main_052306
052306\hw\tools\simchk,Makefile,2005-06-18 11:46:57,0.6KB,a969c572368c3a23d0f93006dc9f4396ccd01537319a9b69e40666a52fd659f1,tako_main_052306
052306\hw\tools\simchk,perfsimchk,2005-05-18 12:15:27,0.65KB,2d63a7c01457bd398c2fa651fcb6ab8efa5183fb57e3ea030e3a083d11781b35,tako_main_052306
052306\hw\tools\simchk,README,2005-05-18 12:15:27,0.65KB,7eadddb9e282f967267432176ff1641401b797e0993074eb6f4493bb406f49d0,tako_main_052306
052306\hw\tools\simchk,simchk,2005-12-14 23:54:52,63.29KB,27ce3bd16ef59a1449740a5317199fc42456dfd200b27bd397b215ff415590ff,tako_main_052306
052306\hw\tools\swrel,swrel.pl,2005-05-18 12:15:27,3.77KB,6af8a35860f5ecd16a69d58660ace776d219117c123f44012cc75bb7137e6916,tako_main_052306
052306\hw\tools\swrel\doc,release.txt,2005-05-18 12:15:27,12.32KB,9114806bb37cd7d067edf1608b01af4b7027a98974a103a70583cd7390eb1593,tako_main_052306
052306\hw\tools\swrel\doc,require.txt,2005-05-18 12:15:27,0.32KB,8400ab6bb602c92db4f064b131540635c756e1c07cf0785434b2475b3aca70c9,tako_main_052306
052306\hw\tools\swrel\make,commondefs,2005-05-18 12:15:27,0.72KB,bc4d00a4b58fec7fb92664f096b99d7f44420d57151054c7ba46593d1408f34a,tako_main_052306
052306\hw\tools\swrel\make,commonrules,2005-05-18 12:15:27,1.12KB,fc30bc8e4d20c6043a9e82f6ed9c67992accca14784320b7b88f8228ab86a34a,tako_main_052306
052306\hw\tools\toggle,latch_stats.pl,2005-05-18 12:15:27,3.46KB,6d77acaee58c4b36a6fa9d3439dc6d5135d15b7a13d461c638052236522730d0,tako_main_052306
052306\hw\tools\toggle,log_split.pl,2005-05-18 12:15:27,0.99KB,79b75da215a0145481e0f0e94336b6f5ccaf95140d2af71341b4e7d5718f1652,tako_main_052306
052306\hw\tools\verigrep,Makefile,2005-08-08 17:45:34,0.54KB,7b074b61cd7687fdcd1dcea01299ccacf389536a05c7fda7e61ad200fd6e5594,tako_main_052306
052306\hw\tools\verigrep,sample.v,2005-08-05 19:24:00,0.19KB,f5b852d5485f42c40252764503bc476280f607f23798d336a4c15ec1ee3cb503,tako_main_052306
052306\hw\tools\verigrep,verigrep,2005-08-08 17:45:34,2.15KB,203725a600b0ae5ad786f1b3178b9538261a8599608458b7ba7729bbe09de436,tako_main_052306
052306\hw\tools\verihier,Makefile,2005-11-02 22:51:40,0.62KB,fb87b3f7a3f80ec80dadf43fa0ce83f31317ad012fdddd63d698f385aa72e09e,tako_main_052306
052306\hw\tools\verihier,sample.v,2005-08-10 20:01:58,1.54KB,9b3f756aa6c1dceda564e64439ea0a575917d2891c8bad2dd2154811bdf1c4ef,tako_main_052306
052306\hw\tools\verihier,verihier,2005-08-31 10:22:35,11.49KB,af81404c42a8ce44764939c4a87efd866795d976e8287c7b80bf56b6b3ad118d,tako_main_052306
052306\hw\tools\verihier,verilog.keywords,2005-08-08 19:47:42,1.0KB,7cdebec92a0eac67d1868844972916bd8de558448a8c59ae11373788318c828e,tako_main_052306
052306\hw\tools\verinodupmodule,Makefile,2005-11-04 21:55:14,0.66KB,cf5da9b5b14b44b9968cf55ba60038d6524fc2181a4448022f9ad3d1ec62d461,tako_main_052306
052306\hw\tools\verinodupmodule,sample1.gate.v,2005-11-04 21:55:14,24.55KB,30f310bb5dbc39417dc561a0bda6010150363a425f6e570c2f15df9083f43828,tako_main_052306
052306\hw\tools\verinodupmodule,sample2.gate.v,2005-11-04 21:55:14,61.73KB,edd33486d9befbab70c5e3fe3f4be89194e592898791dca15be33cedf7f7d1d7,tako_main_052306
052306\hw\tools\verinodupmodule,verinodupmodule,2005-11-07 19:58:51,5.18KB,63c5d9effe83be9307655c404091198f39181179a7ce87aab15ce3f6a30268e6,tako_main_052306
052306\hw\tools\veripp,compile.log,2005-05-18 12:15:27,1.2KB,3e05c9096274f00c2df3cc5f24df70b7407255b9e236ca7cb9770a25d322d46c,tako_main_052306
052306\hw\tools\veripp,gold.1995.1,2005-10-26 18:22:59,1.97KB,e53e997bd29002e30dfab66c4ba9f360b058595f9fe2d88a5467388547652fda,tako_main_052306
052306\hw\tools\veripp,gold.2001.1,2005-10-26 18:22:59,1.98KB,759aff87a2f14e8a33e100c745a96d490f33c5800a94d8240fc2bde0a74ffdd9,tako_main_052306
052306\hw\tools\veripp,gold.2001.2,2005-05-18 12:15:27,1.02KB,5bb29ad25f397dd67aa64094601f49ba49d96f23a0a124547d6b99d9f64b9d07,tako_main_052306
052306\hw\tools\veripp,gold.includetest,2005-05-18 12:15:27,0.6KB,25986ea20641be6a8831f2a7f10fe996ba12575eccde7b5bfc498cbb6527ef5a,tako_main_052306
052306\hw\tools\veripp,gold.testccomment,2005-06-18 11:46:58,0.38KB,215dd905d6d8eb359910778e15bfac4007f7507d5b60e69228d94e5424b19d1e,tako_main_052306
052306\hw\tools\veripp,Makefile,2005-11-02 22:51:41,1.12KB,92eff0349f50bf2eeb228d6df36fbbcf890823bba9a4e6cc9c8054270a5ff353,tako_main_052306
052306\hw\tools\veripp,system.vc,2005-05-18 12:15:27,0.03KB,c4b5fa8bd44519402089ee12987ee8272717a9e74df89bd72f1dfa15151256ce,tako_main_052306
052306\hw\tools\veripp,test.1,2005-05-18 12:15:27,1.51KB,04f4920f38deefca2ea9f4b3a5891b9567a393955a46fbab30fc73694e6196c8,tako_main_052306
052306\hw\tools\veripp,test.2,2005-05-18 12:15:27,0.41KB,dc30202eca258e0e903d76e58c2b539087571f0ef8d278710ec26b5aa18ddd80,tako_main_052306
052306\hw\tools\veripp,test.2001.2,2005-05-18 12:15:27,1.51KB,b3fe04689222b67a6ef47bc8d1e0fd1b87e6d65cb50c87251b9475026ff17008,tako_main_052306
052306\hw\tools\veripp,test.3,2005-05-18 12:15:27,0.49KB,bf65763a877e64e32b6cda30d19fe8dc945a7928b3ef3c32dab4de5c69448742,tako_main_052306
052306\hw\tools\veripp,test.inc,2005-05-18 12:15:27,0.08KB,dcfa09c36fdafed19e74bf1fdf35f56ecfec0aef372e578b777fc82038eb36a7,tako_main_052306
052306\hw\tools\veripp,test.v,2005-05-18 12:15:27,0.1KB,01f3f021b7b5e9ee207985367b636325faa7d9ab0075e05216da1394da824a2c,tako_main_052306
052306\hw\tools\veripp,testccomment.v,2005-06-18 11:46:58,0.15KB,fd6b1704ee869c084c189eb8cfb4b863e7c1cf5ecef53753c227b50dae4145f7,tako_main_052306
052306\hw\tools\veripp,veripp,2005-10-26 18:22:59,23.18KB,bde06145b8331fb0dc62e4391a8489dba90c734d68d039f4948df937304fc91f,tako_main_052306
052306\hw\tools\vidis,Makefile,2005-06-09 22:31:19,0.57KB,16bb4fdc3a32c25f4970f004fdc37333e91acb875dba2cf46bd4fb1e6a9ed3c8,tako_main_052306
052306\hw\tools\vidis,vidis.c,2005-06-09 22:31:19,21.22KB,ed19dccb4a6c78eb0fba44b1227a14c8c1241ceaa0207750a1c4a257bb5a2766,tako_main_052306
052306\hw\tools\wave,Makefile,2005-05-18 12:15:28,0.03KB,b9c22248ecfe8987c3d35ae4749f1387cf7a288a0b22a30cc16b59bc13ef9727,tako_main_052306
052306\hw\tools\wave,wave.c,2005-05-18 12:15:28,5.39KB,5599476971c87b625d079bcd079c52dfadb58583531835b91254171317bb8b25,tako_main_052306
052306\hw\tools\wave,wave.h,2005-05-18 12:15:28,0.65KB,cd92860af5a880bff577626a088ddd109546c2a57c2f22a750e91533fb1f9f84,tako_main_052306
052306\hw\tools\wave,yeahbaby.wav,2005-05-18 12:15:28,16.76KB,d84f17b680567b6de2948d21adcc351a9cd7da26630e8243f8ea05c814e08036,tako_main_052306
052306\hw\usbphy,Makefile,2005-09-16 18:30:39,0.21KB,c36b698cb3c61ffb38f820bf64fd35030dc7441d2f8e80bbe837ba57b4a40022,tako_main_052306
052306\hw\usbphy\doc,Dig_PHY_timing.xls,2005-10-19 22:12:46,97.5KB,082c6acd4f1cc61c68d1401c712a00aebe18d734b3650ff2a382492673271b33,tako_main_052306
052306\hw\usbphy\doc,USB_NEC_Timing.xls,2005-10-19 22:12:46,46.0KB,7e40c2dea17b2eed20a884e08f7204a875e89bd0db379a0b38e176bb47b11d59,tako_main_052306
