path,filename,modified,size,sha256,root
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,"dpark6.16k.aifc,v",2003-10-10 23:12:40,47.57KB,e761a2f0482ca47efe53cdbb0ca9c9246e8a48d78ac05ed4b95321524bddb43f,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,"dpark7.16k.aifc,v",2003-10-10 23:12:40,46.9KB,3ad85643b67ddd56eb0e913a1346bfda708a61c21567b11677e15bdb62bf6969,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,"dpark8.16k.aifc,v",2003-10-10 23:12:40,43.63KB,7a312083a071ffb8422d30e3b540754d4beb7acb1d0d64919fc633f0fcf29d65,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,"dpark9.16k.aifc,v",2003-10-10 23:12:40,47.15KB,ff3259194a5b773ce0c05d0623d4e1dc49b96bc3d8bf6b9303e22de0c28c68d0,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\CHEER,"cheer0814c.12k.aifc,v",2003-10-10 23:12:40,22.09KB,facb2de14e7ad481847dfcabe429447106c2da95aec253f105224bfcd4c9d77d,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\CHEER,"demoengine.24k.aifc,v",2003-10-10 23:12:40,36.17KB,b86a37d00c75dd3dab962743aff090f92b03aa4107b3b3e107abf19cf5bc2f17,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\CHEER,"kansei.s.12k.aifc,v",2003-10-10 23:12:40,18.17KB,78ae99b51553843db19ce4a530eee292a5ed25770de0d33cfcae3eb942633547,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\CHEER,"kansei_l1.12k.aifc,v",2003-10-10 23:12:40,14.66KB,19563f3b90da2115afb322d16add6646ab977a5cf02e7df9192508f91b373ea7,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\CHEER,"kansei_l2.12k.aifc,v",2003-10-10 23:12:40,8.45KB,b0f6b9a96a36be38a3225d69ea02029aedf8daa57e5b60fdbdcfc1c3d4ea9b5c,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\CHEER,"kansei_l3.12k.aifc,v",2003-10-10 23:12:40,13.89KB,73e7a19deec36e1e26eb5cd379ea8d4179e985e97f6e977d36de989abda43d0f,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\CHEER,"kansei_m1.12k.aifc,v",2003-10-10 23:12:40,11.72KB,3c72386600f4e0070c49a2a38b32a54e1286fca961ca92eca7333d7c7179af95,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\CHEER,"kansei_m2.12k.aifc,v",2003-10-10 23:12:40,8.89KB,808e0122bf6756a48b829996083acf69651137d012837a6d64d243b4b7a95696,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\CHEER,"kansei_m3.12k.aifc,v",2003-10-10 23:12:40,11.26KB,ac8d2f1ed4d41928bf71ecb526a00ebff596db892922d6d3cb175ba1adf3c06d,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\CHEER,"kansei_s1.12k.aifc,v",2003-10-10 23:12:40,10.43KB,53486fda9be9461819461af0d2178d89e4db95fbc4957c95f04560c3cee11873,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\CHEER,"kansei_s2.12k.aifc,v",2003-10-10 23:12:40,12.31KB,e5f7182b95ce967c443081dce3a14b6c9c3bad306485b8d8563d27804d685640,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\CHEER,"kansei_s3.12k.aifc,v",2003-10-10 23:12:40,12.62KB,c5961cf6154e7ffa6010b3d67a99551e7245c0959e23307a02c41aba4bdc5eb9,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\CHEER,"nicejump.s.12k.aifc,v",2003-10-10 23:12:40,12.53KB,035d1ee7f2f2ddcbbf359987a290e392d7732f99876cb89f792da84fac367e02,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.buoy0.15k.aifc,v",2003-10-10 23:12:40,7.18KB,e8f601cabc15f6f3d19f2f7f0c9184c1756f02083a84b13d2aa1bf8cb2c8009c,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.buoy1.15k.aifc,v",2003-10-10 23:12:40,9.86KB,8b088084cae08091886c31088af04f76f3b4251c164ef9cde4dcf94b38d1dd47,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.buoy2.15k.aifc,v",2003-10-10 23:12:40,9.08KB,073a8d3f6c6d4082f42e45288f7b3cadac509855eba4e561f070f652b9249873,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.buoy4.15k.aifc,v",2003-10-10 23:12:40,7.61KB,9bdfdc7e6ad41505fbb43760f12de5534b6e5693403214ca0aa1fd3f148c38ca,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.checkA.15k.aifc,v",2003-10-10 23:12:40,11.62KB,2ee11df89dc4f0893b3465142057a56b9703e088dfefd03f028d85356b2d6ade,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.checkB.15k.aifc,v",2003-10-10 23:12:40,11.3KB,bd609e788d136d9380cf251d04689e488098c193bc5afa4d3db5ad9dfb84c1f7,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.courseoutA.15k.aifc,v",2003-10-10 23:12:40,10.94KB,e3e4333b93ba3be0606fb31025438dad1ad84267bb8271777186d0dfa27652de,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.courseoutB.15k.aifc,v",2003-10-10 23:12:40,10.86KB,c19cc52c3dbb7c317d94571c34f22dad0eb26eec5a4433cb165fda10b1bcdba4,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.crash.heavyA.15k.aifc,v",2003-10-10 23:12:40,10.34KB,aa3624709d462d232f6bb8da7a5a8502d52bb417e758c6c30b5fee69e1b4f1f4,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.crash.heavyB.15k.aifc,v",2003-10-10 23:12:40,7.14KB,f67bf603902f54abbda82e568dceb335995548cc7a4f4dbe202544c8fe0cbab6,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.crash.heavyC.15k.aifc,v",2003-10-10 23:12:40,10.63KB,323595f2b4a1e4faaa4a5fd2fe3f08ec07c0218302cfe38cc4256d85fac9f251,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.goal1A.15k.aifc,v",2003-10-10 23:12:40,13.99KB,a821ef7c70f7f1a477417e6cec850605c2e5cb5445c2db2d90a3bdeb0e293a0f,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.goal1B.15k.aifc,v",2003-10-10 23:12:40,8.69KB,899a02f403cfbc9a01f4a4d122fffc303cead0bde1f9c4711609c54cfa791175,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.goal1C.15k.aifc,v",2003-10-10 23:12:40,14.23KB,33c3f0da2e31332528b235fbda223b58f2b81a0a54c204e19039d44873d5bc1d,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.goal2.15k.aifc,v",2003-10-10 23:12:40,11.9KB,3fde51dcb6269d8a84a5a254fdd6539fd97e8dfcc750845b1940729076953921,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.goal3.15k.aifc,v",2003-10-10 23:12:40,13.37KB,79fa9f4587edd21e0389ffbe8b837ae60522d77b718b1fa555cc086376af81b7,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.goal4.15k.aifc,v",2003-10-10 23:12:40,10.33KB,b1782a8b6db044d9641f0fe6dbdfa8741b5bb1eaeafa556f6105cda807c99f73,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.goalout1.15k.aifc,v",2003-10-10 23:12:40,12.01KB,83898aad2b12083353ee433c20eee225cefae45e45a14d9921dbd3e6730a178f,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.goalout2.15k.aifc,v",2003-10-10 23:12:40,13.81KB,a23882e19058e3fdc0c824736417bab3863949d41e08f9878a78bcb53b79ae6b,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.goalout3.15k.aifc,v",2003-10-10 23:12:40,17.26KB,8b14d6684f1e50d84b9ad4b54f76aa6fea49c377108e5ef2ab8423a9c5ced58b,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.gonextA.15k.aifc,v",2003-10-10 23:12:40,20.29KB,fc6dac87ae2ed2afdbc603a47b11b7e6d4d3e8e382d8155fc81fe6410a48d478,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.great1.15k.aifc,v",2003-10-10 23:12:40,15.49KB,ec806a1b0970aebbd08482d08adb4a7d7a3c4dced73749e71ed35b5a8acbeae3,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.great2.15k.aifc,v",2003-10-10 23:12:40,12.09KB,bafa2c4d0a436bd01c5126219b9acefe23166c02c4f40bbe425cdd0f0f4ef7f9,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.great3.15k.aifc,v",2003-10-10 23:12:40,10.9KB,806dbcf3bcb97aa51e5bc266e2cce53a931b6f33cf1298ba47826b1b744ff03a,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.great4.15k.aifc,v",2003-10-10 23:12:40,10.58KB,4be5f5d977b0a39d4f9529f4676711933b2d6ecf8ddb4ce216807cf898662966,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.jump.niceA.15k.aifc,v",2003-10-10 23:12:40,16.71KB,39c9d9a6b404ac2939e5b9d0250fba918ddfa00edb8dd96dc8614502e2f935fb,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.jump.niceB.15k.aifc,v",2003-10-10 23:12:40,10.5KB,1e3c362914c509989bbf22be1c7a5400dceebbea98b32b81b0f0344f259ce915,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.jump.niceC.15k.aifc,v",2003-10-10 23:12:40,14.48KB,228e9acdebeff2972e6cee43c1dcb6c1f7a46ec12dd8e38c485f416f2ca1e7a3,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.lap.1A.15k.aifc,v",2003-10-10 23:12:40,10.07KB,0a53f8113ff3f5c166a529e139e1d4871f5850ea1bac23145362bd502a60297d,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.lap.1B.15k.aifc,v",2003-10-10 23:12:40,8.88KB,d1d2a7c756b3a9d0b18d7d82ae50343052e91d2f5d438b0d026d11a63ba5793c,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.lap.4A.15k.aifc,v",2003-10-10 23:12:40,8.98KB,2c141417f6a119d1690da46dc1b1fd0e911b0f8d2d794f77deb5ff410619b59a,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.lap.4B.15k.aifc,v",2003-10-10 23:12:40,9.01KB,44187222e1e07c1a36ffad30e658b5b1c216e847612e347c9aeed2071e669e31,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.lap.fastestA.15k.aifc,v",2003-10-10 23:12:40,19.23KB,39355c0a9c1412864b766f307e1ce520b6a5894fb067aa99a3d33a2fae0d2fd7,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.lap.final1.15k.aifc,v",2003-10-10 23:12:40,13.75KB,441d2b677358b0ce7e465e3dc1b95bd580297205ad30de36595d9f86e6994b98,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.lap.final4.15k.aifc,v",2003-10-10 23:12:40,25.07KB,0db73bd13b75af2c7c2da81030a9a24013b7e714a88dec52a7e16e5206cd746f,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.lap.finalA.15k.aifc,v",2003-10-10 23:12:40,16.29KB,655b89623989e252ce5720e22fa1f7fa5fcb34281456ad1acfa74f8232a66170,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.lap.missA.15k.aifc,v",2003-10-10 23:12:40,18.51KB,c50a9c5e030d1cc9c13f0da03818311709153928a5d09acdb46bedf840dba8fb,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.lap.missB.15k.aifc,v",2003-10-10 23:12:40,9.12KB,5c23dec7620ef129a5bdb64157140c7181332a744c75cf424a8f0241c23c6a50,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.lap.nmissA.15k.aifc,v",2003-10-10 23:12:40,13.19KB,fbd0206562f0dd51722ba592b1f4478b8587fdebfbd28a23ca695cecb9bfffca,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.lap.nmissB.15k.aifc,v",2003-10-10 23:12:40,11.46KB,252adb7c45653e2b92084fdbf9aed2233e1530ffbcab8c6da612edf4b3d09e10,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.miss1.15k.aifc,v",2003-10-10 23:12:40,20.51KB,71b0592a0c43819e72686c3786f629c46e516ac9953d229be49688e104fe2b93,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.miss2.15k.aifc,v",2003-10-10 23:12:40,11.28KB,f5cb2e66320244482e9c9d257adae47d7f9f3449b27934501b31865623c44934,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.miss3.15k.aifc,v",2003-10-10 23:12:40,6.79KB,4449ec28aabeea0e641ce2f104328adf0399545a923e0147a6550225796afdb7,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.miss4.15k.aifc,v",2003-10-10 23:12:40,10.32KB,fde5a5b82a25b031544f4ad55cf1442be75ba547c3f08561bc83b890252fcc35,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.nice1.15k.aifc,v",2003-10-10 23:12:40,5.59KB,9ebafb64fa06cbb84f75b75601727cd656b786dc96de96b1ef20835f847ab9e6,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.nice2.15k.aifc,v",2003-10-10 23:12:40,8.95KB,f11bca84997e47b347ea8c6a94f0e1bbbebd10ce1b7e8306078b41f681205588,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.nice3.15k.aifc,v",2003-10-10 23:12:40,6.07KB,3163a67ae7bd80599f2113db068772fdcc76dc6344c12888b86af72f523c7cea,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.nice4.15k.aifc,v",2003-10-10 23:12:40,13.02KB,49e9a598edd109d16dc63886f1c4fa92d75939403aab93655b847e94fe248a92,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.nice5.15k.aifc,v",2003-10-10 23:12:40,6.17KB,0257169be7b58ead41496e387d3229e3b8bb90cc3ce008d23358dcbe374d0d18,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.nice6.15k.aifc,v",2003-10-10 23:12:40,8.95KB,bc959e04064ac6e664642f3e13c68815010cce32f8f501fdf830372c45bab10d,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.nice7.15k.aifc,v",2003-10-10 23:12:40,7.19KB,b86c5d8c0f0247fb66fce522739d0a2e0ee42b806dbf1124c1310e98f817780a,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.nice8.15k.aifc,v",2003-10-10 23:12:40,7.04KB,a47afc6dc1e84c089e1a77343daf268de48ffba1417f479eefc079306983404b,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.powmaxC.15k.aifc,v",2003-10-10 23:12:40,16.29KB,d40eedf5c141bbbd89f4acf999ea00bb07a7f9cc1a1980ea15992a979e7fd25c,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.rankdown.2nd.15k.aifc,v",2003-10-10 23:12:40,10.79KB,d34e18a4f398f51d202591d82224f4e7f0f64cd20915e9885932bd7e26f91366,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.rankdown.3rd.15k.aifc,v",2003-10-10 23:12:40,11.55KB,06ee43d99982c84002b2c6cae2409a56b6666d3e5923687fac4759f68428886f,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.rankdown.4th.15k.aifc,v",2003-10-10 23:12:40,12.14KB,93a8566adbcc2706cf1aabb367025cb89b393bb99266d381ef8b632c80a5a999,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.rankdownA.15k.aifc,v",2003-10-10 23:12:40,12.93KB,041d86c79b606e98b79e48ac68b32b6095ad5a5671053c4deda67cd389b096bd,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.rankdownB.15k.aifc,v",2003-10-10 23:12:40,14.53KB,9663b73a17152e9f8432c31e9870acffd6c2973a95763840dd03f0925bf20d8a,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.rankup.1stA.15k.aifc,v",2003-10-10 23:12:40,11.93KB,7fb49f3af0190cee39c160890fda9f51f7da818ee4ae2a9ba369e70146e470b8,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.rankup.1stB.15k.aifc,v",2003-10-10 23:12:40,13.4KB,7f8d6c94ed996e75828d242900ab79c394c95b27c5029e0c69674bad6eb5e25b,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.rankup.2nd.15k.aifc,v",2003-10-10 23:12:40,10.57KB,60bde330a8884fe6d7a741a406cc3c462164120387dbd98def032b12a46246b2,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.rankup.3rd.15k.aifc,v",2003-10-10 23:12:40,8.48KB,04ed7436f21488ce2b46788de72e8e3ace4d072e4df8569cb1d8549dc7577e87,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.rankupA.15k.aifc,v",2003-10-10 23:12:40,10.53KB,ba33b22066350573dea79808653665d804b90e29293fac9d21e916db526a0318,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.rankupB.15k.aifc,v",2003-10-10 23:12:40,9.52KB,5e79499b9460e7ee9ee07def43f5186851e46faebd7633f60dda294064e4b436,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.rankupC.15k.aifc,v",2003-10-10 23:12:40,7.7KB,822ff0e351aee4488acdae38d5d0d0350a0ff85d0a4afa8c8198c8a758f8e837,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.rankupD.15k.aifc,v",2003-10-10 23:12:40,10.57KB,07320d290bc7b80415574bfe3a2766c7369e81fa04e1d75d50bd1206a47be12a,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.rankupE.15k.aifc,v",2003-10-10 23:12:40,7.97KB,3d507d495c5f1de344f0374d225ff45610e0c9d3172506e11f93398698499a2a,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.record.15k.aifc,v",2003-10-10 23:12:40,26.89KB,5ea716e125501ce1f07a298fc5d397225dc89ca559c719afd57995780b40942d,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.result1.15k.aifc,v",2003-10-10 23:12:40,34.38KB,17c9d642af3076e30a23df8678793c70c620ea06cc4ddef1f877db5f00c7e8c2,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.result2.15k.aifc,v",2003-10-10 23:12:40,32.14KB,d9cf2d23a1d65a9f523b58e2d5549b27447abfcaa34eaf7d26c6571b97171e0e,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.result3.15k.aifc,v",2003-10-10 23:12:40,32.79KB,afaf0020650a2b28274671cfdc4829f302ebd024fef3ea692a2d101bb8acc2d1,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.result4.15k.aifc,v",2003-10-10 23:12:40,29.42KB,967b3dc5e02950e30179113a6ea5f60c40f5cefcf46631ee57b37b1b34ff10ac,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.resultout.14k.aifc,v",2003-10-10 23:12:40,41.62KB,c7eabe027229250b212d09fff596c96aaf278247ac1bf087712b75de95d6138d,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.resultout.15k.aifc,v",2003-10-10 23:12:40,44.55KB,a9ce97ff7cec6daa830d7e7ad998500c06f6cbd0c3e6b0134ca7592d94bad832,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.resultR.15k.aifc,v",2003-10-10 23:12:40,34.77KB,7f8b2ebcca08d798bcd09fe5a239fe71d0191c77ec409ddd1be291c843ae56dc,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.retireA.15k.aifc,v",2003-10-10 23:12:40,17.18KB,96076560c7118fc0d9a0cc9e12448e3d7e301870b9c8a1a7536df99926208803,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.retireB.15k.aifc,v",2003-10-10 23:12:40,21.1KB,b41d6cd74c01034d43ed1db265632f805ef1a5e1e798e5834f27c4805a5b6706,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.reverseA.15k.aifc,v",2003-10-10 23:12:40,13.92KB,caabefa7896700b8e2f05191e276bf956bea3049863c5810c78ca5eb1b2cf7cc,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.reverseB.15k.aifc,v",2003-10-10 23:12:40,8.45KB,502d01734093492711b69a29c69b88abe44b0eb7a8bfbf794eb8a605058bf1ab,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.signal0.15k.aifc,v",2003-10-10 23:12:40,11.78KB,405fd2ef7f1e99fdbdb90f510f6cf1a63d8fecd26b4c1a7d48b918475592edac,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.signal1.15k.aifc,v",2003-10-10 23:12:40,5.22KB,506d4c7744ef7b4453a1a32d611540747d027407ec1db89579440ff7b50e763e,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.signal2.15k.aifc,v",2003-10-10 23:12:40,4.84KB,4c9045563a24ec7092d445f21f5ece213eb7e5a5431a2c6279b239bec1f5b769,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.signal3.15k.aifc,v",2003-10-10 23:12:40,5.46KB,5661f3484d8ff4942137437fc8bb947dc55586fe05a7007d6c34f1fc019d690b,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.start.1A.15k.aifc,v",2003-10-10 23:12:40,25.47KB,722a47df397d840cf493e77a648149f0d35d2a01a1dd13d61665b324028a1edd,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.start.1B.15k.aifc,v",2003-10-10 23:12:40,21.95KB,1d55c1397317594c3e31c1b44608b0828dadee48cea34d84be8c0a120601c9b9,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.start.4A.15k.aifc,v",2003-10-10 23:12:40,17.59KB,107e92c4cf60fab47daba076b50cf803769aac225c87cdc7577ac0a045a3bf91,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.start.4B.15k.aifc,v",2003-10-10 23:12:40,14.3KB,b86da548f76b4760b7152670866d04f191d06a7d5152c82d1daf14a889a4e8c5,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.start.NA.15k.aifc,v",2003-10-10 23:12:40,11.32KB,4bed604af2b710f1258e71b5f25d174312164ba0f2559edfa4711e8afacc7224,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.start.NB.15k.aifc,v",2003-10-10 23:12:40,10.35KB,7803733309a7f51b98a299ed0110a9df623a21a8a1bc0c3061479891d19485df,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.strandA.15k.aifc,v",2003-10-10 23:12:40,13.17KB,e78557b6f18b1e51ebeb97673a77002a9159845db059bef9b09e6e071adf01b2,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.timelapA.15k.aifc,v",2003-10-10 23:12:40,10.11KB,ece38487083831964ead1bbf8e2c56c76b6e60ccace7a9f006b9451e430d0289,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.timelapB.15k.aifc,v",2003-10-10 23:12:40,18.95KB,50f9d7226a706daef1b76ab5e8e4f843addbe6eea51bd36c5e1848a15774a017,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.tour1.15k.aifc,v",2003-10-10 23:12:40,23.52KB,a74fd7472817cc8f389a6f069ad0bdfc11ebc02166382e321defd2deed09f91f,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.tour2.15k.aifc,v",2003-10-10 23:12:40,13.75KB,3d0c00c1dcadcfd40612356fe380786e52152356216db2e57431aec2aced6ab0,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.tour4.15k.aifc,v",2003-10-10 23:12:40,10.65KB,2a4e04757c3910047498029218ba17af9bf6e63baa3ee69c2763b738f9313cf2,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.tour5.15k.aifc,v",2003-10-10 23:12:40,15.16KB,94544bae55621ee179c345801217232c92c1f9b81abb3826b37ab5f3557bc2e8,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.tour6.15k.aifc,v",2003-10-10 23:12:40,23.07KB,5750203098e0164fd9efbe0ae3437d82bc716c4dba43513d529d6dce31e8bb1b,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.tour7.15k.aifc,v",2003-10-10 23:12:40,14.8KB,6e363bb2bd62edbaee92ba43833468b5038c3ac7d4b654f3172b972663dfc451,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.tour8.15k.aifc,v",2003-10-10 23:12:40,9.75KB,5122a5fd9b380e63b39e14ce9fcbeb7544f98255a3d91816caf0203e7136d057,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.tourfinal.15k.aifc,v",2003-10-10 23:12:40,27.36KB,bd85fafeb92946b7e344c9fb5dc773e24c13c83a8cf3c12d278826590a178c97,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,"dj.waverace.15k.aifc,v",2003-10-10 23:12:40,15.53KB,8edc5ee37c116620ef856afc51b3a5513324c3c8cff39c24ef5592ed5edea475,wr64
